fn_80008000 = .text:0x80008000; // type:function size:0x188
fn_80008188 = .text:0x80008188; // type:function size:0xD8
fn_80008260 = .text:0x80008260; // type:function size:0x60
fn_800082C0 = .text:0x800082C0; // type:function size:0x98
fn_80008358 = .text:0x80008358; // type:function size:0x88
main = .text:0x800083E0; // type:function size:0x60 scope:global
fn_80008440 = .text:0x80008440; // type:function size:0x10
fn_80008450 = .text:0x80008450; // type:function size:0x4C
fn_8000849C = .text:0x8000849C; // type:function size:0x8
fn_800084A4 = .text:0x800084A4; // type:function size:0x178
fn_8000861C = .text:0x8000861C; // type:function size:0x118
fn_80008734 = .text:0x80008734; // type:function size:0x70
fn_800087A4 = .text:0x800087A4; // type:function size:0x360
fn_80008B04 = .text:0x80008B04; // type:function size:0x10
fn_80008B14 = .text:0x80008B14; // type:function size:0x144
fn_80008C58 = .text:0x80008C58; // type:function size:0x10
fn_80008C68 = .text:0x80008C68; // type:function size:0x14
fn_80008C7C = .text:0x80008C7C; // type:function size:0x354
fn_80008FD0 = .text:0x80008FD0; // type:function size:0xC
fn_80008FDC = .text:0x80008FDC; // type:function size:0xC
fn_80008FE8 = .text:0x80008FE8; // type:function size:0x88
fn_80009070 = .text:0x80009070; // type:function size:0x74
fn_800090E4 = .text:0x800090E4; // type:function size:0x58
fn_8000913C = .text:0x8000913C; // type:function size:0x44
fn_80009180 = .text:0x80009180; // type:function size:0xC40
fn_80009DC0 = .text:0x80009DC0; // type:function size:0x20
fn_80009DE0 = .text:0x80009DE0; // type:function size:0x10
fn_80009DF0 = .text:0x80009DF0; // type:function size:0x10
fn_80009E00 = .text:0x80009E00; // type:function size:0x160
fn_80009F60 = .text:0x80009F60; // type:function size:0x10
fn_80009F70 = .text:0x80009F70; // type:function size:0x4C
fn_80009FBC = .text:0x80009FBC; // type:function size:0x64
fn_8000A020 = .text:0x8000A020; // type:function size:0x44
fn_8000A064 = .text:0x8000A064; // type:function size:0x1C
fn_8000A080 = .text:0x8000A080; // type:function size:0x60
fn_8000A0E0 = .text:0x8000A0E0; // type:function size:0xB8
fn_8000A198 = .text:0x8000A198; // type:function size:0x48
fn_8000A1E0 = .text:0x8000A1E0; // type:function size:0xA4
fn_8000A284 = .text:0x8000A284; // type:function size:0x48
fn_8000A2CC = .text:0x8000A2CC; // type:function size:0x4C
fn_8000A318 = .text:0x8000A318; // type:function size:0x98
fn_8000A3B0 = .text:0x8000A3B0; // type:function size:0x60
fn_8000A410 = .text:0x8000A410; // type:function size:0x54
fn_8000A464 = .text:0x8000A464; // type:function size:0x40
fn_8000A4A4 = .text:0x8000A4A4; // type:function size:0xF94
fn_8000B438 = .text:0x8000B438; // type:function size:0xF90
fn_8000C3C8 = .text:0x8000C3C8; // type:function size:0x488
fn_8000C850 = .text:0x8000C850; // type:function size:0x480
fn_8000CCD0 = .text:0x8000CCD0; // type:function size:0x608
fn_8000D2D8 = .text:0x8000D2D8; // type:function size:0x54
fn_8000D32C = .text:0x8000D32C; // type:function size:0x7AC
fn_8000DAD8 = .text:0x8000DAD8; // type:function size:0x230
fn_8000DD08 = .text:0x8000DD08; // type:function size:0x250
fn_8000DF58 = .text:0x8000DF58; // type:function size:0xB4
fn_8000E00C = .text:0x8000E00C; // type:function size:0x178
fn_8000E184 = .text:0x8000E184; // type:function size:0xEC
fn_8000E270 = .text:0x8000E270; // type:function size:0x4
fn_8000E274 = .text:0x8000E274; // type:function size:0x4
fn_8000E278 = .text:0x8000E278; // type:function size:0xC
fn_8000E284 = .text:0x8000E284; // type:function size:0xA8
fn_8000E32C = .text:0x8000E32C; // type:function size:0xCC
fn_8000E3F8 = .text:0x8000E3F8; // type:function size:0xD4
fn_8000E4CC = .text:0x8000E4CC; // type:function size:0x194
fn_8000E660 = .text:0x8000E660; // type:function size:0x111C
fn_8000F77C = .text:0x8000F77C; // type:function size:0x4C
fn_8000F7C8 = .text:0x8000F7C8; // type:function size:0xA4
fn_8000F86C = .text:0x8000F86C; // type:function size:0x114
fn_8000F980 = .text:0x8000F980; // type:function size:0x18
fn_8000F998 = .text:0x8000F998; // type:function size:0x10
fn_8000F9A8 = .text:0x8000F9A8; // type:function size:0x40
fn_8000F9E8 = .text:0x8000F9E8; // type:function size:0x8
fn_8000F9F0 = .text:0x8000F9F0; // type:function size:0x68
fn_8000FA58 = .text:0x8000FA58; // type:function size:0x78
fn_8000FAD0 = .text:0x8000FAD0; // type:function size:0x8
fn_8000FAD8 = .text:0x8000FAD8; // type:function size:0x80
fn_8000FB58 = .text:0x8000FB58; // type:function size:0x6C
fn_8000FBC4 = .text:0x8000FBC4; // type:function size:0x20
fn_8000FBE4 = .text:0x8000FBE4; // type:function size:0x3C
fn_8000FC20 = .text:0x8000FC20; // type:function size:0x8
fn_8000FC28 = .text:0x8000FC28; // type:function size:0xC
fn_8000FC34 = .text:0x8000FC34; // type:function size:0x90
